sessao_id,cinema_id,nome_cinema,cidade,estado,pais,filme_id,titulo_filme,genero,classificacao,duracao_min,data,horario,sala
1,1,Cinearte São Paulo,São Paulo,SP,Brasil,1,O Último Portal,Ficção Científica,12 anos,120,2023-12-15,16:00,5
2,1,Cinearte São Paulo,São Paulo,SP,Brasil,1,O Último Portal,Ficção Científica,12 anos,120,2023-12-15,19:30,5
3,1,Cinearte São Paulo,São Paulo,SP,Brasil,2,Amor em Veneza,Romance,Livre,110,2023-12-15,17:00,3
4,1,Cinearte São Paulo,São Paulo,SP,Brasil,2,Amor em Veneza,Romance,Livre,110,2023-12-15,20:00,3
5,1,Cinearte São Paulo,São Paulo,SP,Brasil,3,A Herança Perdida,Aventura,14 anos,130,2023-12-15,18:30,7
6,1,Cinearte São Paulo,São Paulo,SP,Brasil,3,A Herança Perdida,Aventura,14 anos,130,2023-12-15,21:30,7
7,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,4,O Enigma do Tempo,Ficção Científica,14 anos,125,2023-12-15,15:30,2
8,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,4,O Enigma do Tempo,Ficção Científica,14 anos,125,2023-12-15,19:00,2
9,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,5,Riso e Gargalhadas,Comédia,Livre,95,2023-12-15,14:00,1
10,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,5,Riso e Gargalhadas,Comédia,Livre,95,2023-12-15,16:15,1
11,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,6,Sussurros na Escuridão,Terror,16 anos,105,2023-12-15,22:00,4
12,2,Cinema Paradiso Paulista,São Paulo,SP,Brasil,6,Sussurros na Escuridão,Terror,16 anos,105,2023-12-15,23:59,4
13,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,7,Coração de Herói,Ação,12 anos,140,2023-12-15,18:00,8
14,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,7,Coração de Herói,Ação,12 anos,140,2023-12-15,21:00,8
15,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,8,Dança dos Destinos,Drama,14 anos,115,2023-12-15,19:30,6
16,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,8,Dança dos Destinos,Drama,14 anos,115,2023-12-15,22:00,6
17,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,9,Missão Marte,Ficção Científica,10 anos,135,2023-12-15,15:00,9
18,3,Multiplex Ibirapuera,São Paulo,SP,Brasil,9,Missão Marte,Ficção Científica,10 anos,135,2023-12-15,18:30,9
19,4,Cinearte Rio,Rio de Janeiro,RJ,Brasil,10,O Segredo de Sofia,Drama,12 anos,118,2023-12-15,16:30,3
20,4,Cinearte Rio,Rio de Janeiro,RJ,Brasil,10,O Segredo de Sofia,Drama,12 anos,118,2023-12-15,19:00,3
21,4,Cinearte Rio,Rio de Janeiro,RJ,Brasil,11,O Rei do Pedaço,Comédia,Livre,100,2023-12-15,14:00,2
